What file do we need to open
reading line 1
reading line 2
reading line 3
reading line 4
reading line 5
line 1
char: R, pos: [1, 1]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: L, pos: [2, 2]
char: R, pos: [1, 2]
char: D, pos: [2, 2]
char: D, pos: [2, 1]
char: U, pos: [2, 0]
char: L, pos: [2, 1]
char: L, pos: [1, 1]
char: L, pos: [0, 1]
char: D, pos: [0, 1]
char: R, pos: [0, 0]
char: R, pos: [1, 0]
char: R, pos: [2, 0]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: L, pos: [2, 1]
char: D, pos: [1, 1]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: D, pos: [2, 1]
char: L, pos: [2, 0]
char: U, pos: [1, 0]
char: R, pos: [1, 1]
char: L, pos: [2, 1]
char: U, pos: [1, 1]
char: R, pos: [1, 2]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: D, pos: [2, 2]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: L, pos: [2, 0]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: R, pos: [2, 0]
char: L, pos: [2, 0]
char: D, pos: [1, 0]
char: U, pos: [1, 0]
char: D, pos: [1, 1]
char: U, pos: [1, 0]
char: U, pos: [1, 1]
char: D, pos: [1, 2]
char: U, pos: [1, 1]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: D, pos: [2, 2]
char: L, pos: [2, 1]
char: D, pos: [1, 1]
char: R, pos: [1, 0]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: D, pos: [2, 1]
char: L, pos: [2, 0]
char: L, pos: [1, 0]
char: L, pos: [0, 0]
char: D, pos: [0, 0]
char: L, pos: [0, 0]
char: L, pos: [0, 0]
char: R, pos: [0, 0]
char: U, pos: [1, 0]
char: D, pos: [1, 1]
char: R, pos: [1, 0]
char: L, pos: [2, 0]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: U, pos: [2, 0]
char: U, pos: [2, 1]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: L, pos: [0, 2]
char: L, pos: [0, 2]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: R, pos: [1, 2]
char: L, pos: [2, 2]
char: D, pos: [1, 2]
char: U, pos: [1, 1]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: U, pos: [0, 2]
char: D, pos: [0, 2]
char: R, pos: [0, 1]
char: U, pos: [1, 1]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: L, pos: [1, 2]
char: L, pos: [0, 2]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: L, pos: [1, 2]
char: U, pos: [0, 2]
char: U, pos: [0, 2]
char: R, pos: [0, 2]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: L, pos: [0, 0]
char: D, pos: [0, 0]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: U, pos: [0, 0]
char: U, pos: [0, 1]
char: R, pos: [0, 2]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: L, pos: [2, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: D, pos: [0, 1]
char: U, pos: [0, 0]
char: L, pos: [0, 1]
char: R, pos: [0, 1]
char: D, pos: [1, 1]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: R, pos: [0, 0]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: U, pos: [1, 0]
char: U, pos: [1, 1]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: R, pos: [0, 1]
char: R, pos: [1, 1]
char: U, pos: [2, 1]
char: R, pos: [2, 2]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: U, pos: [0, 2]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: L, pos: [2, 2]
char: D, pos: [1, 2]
char: D, pos: [1, 1]
char: L, pos: [1, 0]
char: U, pos: [0, 0]
char: R, pos: [0, 1]
char: R, pos: [1, 1]
char: L, pos: [2, 1]
char: U, pos: [1, 1]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: R, pos: [2, 2]
char: R, pos: [2, 2]
char: R, pos: [2, 2]
char: L, pos: [2, 2]
char: D, pos: [1, 2]
char: R, pos: [1, 1]
char: D, pos: [2, 1]
char: L, pos: [2, 0]
char: D, pos: [1, 0]
char: U, pos: [1, 0]
char: D, pos: [1, 1]
char: R, pos: [1, 0]
char: U, pos: [2, 0]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: L, pos: [2, 1]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: U, pos: [0, 0]
char: D, pos: [0, 1]
char: D, pos: [0, 0]
char: L, pos: [0, 0]
char: R, pos: [0, 0]
char: R, pos: [1, 0]
char: L, pos: [2, 0]
char: U, pos: [1, 0]
char: U, pos: [1, 1]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: D, pos: [1, 2]
char: D, pos: [1, 1]
char: L, pos: [1, 0]
char: L, pos: [0, 0]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: L, pos: [1, 0]
char: U, pos: [0, 0]
char: R, pos: [0, 1]
char: D, pos: [1, 1]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: L, pos: [2, 0]
char: L, pos: [1, 0]
char: U, pos: [0, 0]
char: D, pos: [0, 1]
char: U, pos: [0, 0]
char: L, pos: [0, 1]
char: D, pos: [0, 1]
char: R, pos: [0, 0]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: L, pos: [1, 0]
char: L, pos: [0, 0]
char: U, pos: [0, 0]
char: U, pos: [0, 1]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: D, pos: [2, 2]
char: R, pos: [2, 1]
char: L, pos: [2, 1]
char: R, pos: [1, 1]
char: L, pos: [2, 1]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: L, pos: [0, 2]
char: U, pos: [0, 2]
char: U, pos: [0, 2]
char: L, pos: [0, 2]
char: U, pos: [0, 2]
char: L, pos: [0, 2]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: R, pos: [1, 2]
char: D, pos: [2, 2]
char: L, pos: [2, 1]
char: U, pos: [1, 1]
char: L, pos: [1, 2]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: D, pos: [1, 2]
char: U, pos: [1, 1]
char: R, pos: [1, 2]
char: D, pos: [2, 2]
char: L, pos: [2, 1]
char: R, pos: [1, 1]
char: L, pos: [2, 1]
char: R, pos: [1, 1]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: L, pos: [2, 1]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: U, pos: [0, 2]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: L, pos: [0, 2]
char: U, pos: [0, 2]
char: D, pos: [0, 2]
char: U, pos: [0, 1]
char: U, pos: [0, 2]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: D, pos: [1, 2]
char: U, pos: [1, 1]
char: R, pos: [1, 2]
char: D, pos: [2, 2]
char: R, pos: [2, 1]
char: R, pos: [2, 1]
char: R, pos: [2, 1]
char: U, pos: [2, 1]
char: L, pos: [2, 2]
char: R, pos: [1, 2]
char: L, pos: [2, 2]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: L, pos: [0, 1]
char: R, pos: [0, 1]
char: R, pos: [1, 1]
char: U, pos: [2, 1]
char: L, pos: [2, 2]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: U, pos: [0, 2]
char: U, pos: [0, 2]
char: D, pos: [0, 2]
char: D, pos: [0, 1]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: D, pos: [1, 0]
char: U, pos: [1, 0]
char: R, pos: [1, 1]
char: L, pos: [2, 1]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: R, pos: [0, 2]
char: L, pos: [1, 2]
char: L, pos: [0, 2]
char: D, pos: [0, 2]
char: U, pos: [0, 1]
char: U, pos: [0, 2]
char: U, pos: [0, 2]
char: U, pos: [0, 2]
char: D, pos: [0, 2]
char: U, pos: [0, 1]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: R, pos: [0, 1]
char: D, pos: [1, 1]
char: U, pos: [1, 0]
char: U, pos: [1, 1]
char: D, pos: [1, 2]
char: D, pos: [1, 1]
char: L, pos: [1, 0]
char: D, pos: [0, 0]
char: U, pos: [0, 0]
char: D, pos: [0, 1]
char: R, pos: [0, 0]
char: L, pos: [1, 0]
char: L, pos: [0, 0]
char: R, pos: [0, 0]
char: L, pos: [1, 0]
char: R, pos: [0, 0]
char: R, pos: [1, 0]
char: R, pos: [2, 0]
char: L, pos: [2, 0]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: D, pos: [0, 2]
char: D, pos: [0, 1]
char: D, pos: [0, 0]
char: U, pos: [0, 0]
char: R, pos: [0, 1]
char: L, pos: [1, 1]
char: R, pos: [0, 1]
char: R, pos: [1, 1]
char: U, pos: [2, 1]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: D, pos: [2, 2]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: L, pos: [2, 0]
char: L, pos: [1, 0]
char: R, pos: [0, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: D, pos: [2, 0]
char: L, pos: [2, 0]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: L, pos: [2, 0]
char: L, pos: [1, 0]
char: R, pos: [0, 0]
char: L, pos: [1, 0]
char: L, pos: [0, 0]
char: L, pos: [0, 0]
char: R, pos: [0, 0]
char: R, pos: [1, 0]
char: U, pos: [2, 0]
char: L, pos: [2, 1]
char: R, pos: [1, 1]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: R, pos: [2, 1]
char: D, pos: [2, 1]
char: U, pos: [2, 0]
char: D, pos: [2, 1]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: D, pos: [2, 1]
char: L, pos: [2, 0]
char: D, pos: [1, 0]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: L, pos: [0, 1]
char: R, pos: [0, 1]
char: R, pos: [1, 1]
char: L, pos: [2, 1]
char: U, pos: [1, 1]
char: R, pos: [1, 2]
char: L, pos: [2, 2]
char: R, pos: [1, 2]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: U, pos: [0, 1]
char: R, pos: [0, 2]
char: R, pos: [1, 2]
char: R, pos: [2, 2]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: R, pos: [0, 1]
char: R, pos: [1, 1]
char: U, pos: [2, 1]
char: R, pos: [2, 2]
char: R, pos: [2, 2]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: D, pos: [1, 2]
char: R, pos: [1, 1]
char: L, pos: [2, 1]
char: D, pos: [1, 1]
char: U, pos: [1, 0]
char: U, pos: [1, 1]
char: L, pos: [1, 2]
char: R, pos: [0, 2]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: U, pos: [0, 0]
char: R, pos: [0, 1]
char: U, pos: [1, 1]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: L, pos: [0, 1]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: L, pos: [0, 0]
char: U, pos: [0, 0]
char: U, pos: [0, 1]
char: D, pos: [0, 2]
char: D, pos: [0, 1]
char: D, pos: [0, 0]
char: U, pos: [0, 0]
char: U, pos: [0, 1]
char: U, pos: [0, 2]
char: D, pos: [0, 2]
char: R, pos: [0, 1]
char: L, pos: [1, 1]
char: 
, pos: [0, 1]
line 17
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: R, pos: [0, 0]
char: R, pos: [1, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: L, pos: [2, 1]
char: U, pos: [1, 1]
char: D, pos: [1, 2]
char: D, pos: [1, 1]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: D, pos: [0, 0]
char: L, pos: [0, 0]
char: L, pos: [0, 0]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: L, pos: [1, 0]
char: U, pos: [0, 0]
char: R, pos: [0, 1]
char: D, pos: [1, 1]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: L, pos: [2, 0]
char: L, pos: [1, 0]
char: R, pos: [0, 0]
char: R, pos: [1, 0]
char: U, pos: [2, 0]
char: L, pos: [2, 1]
char: L, pos: [1, 1]
char: L, pos: [0, 1]
char: R, pos: [0, 1]
char: U, pos: [1, 1]
char: D, pos: [1, 2]
char: U, pos: [1, 1]
char: L, pos: [1, 2]
char: L, pos: [0, 2]
char: D, pos: [0, 2]
char: U, pos: [0, 1]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: R, pos: [0, 2]
char: R, pos: [1, 2]
char: D, pos: [2, 2]
char: L, pos: [2, 1]
char: U, pos: [1, 1]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: D, pos: [2, 2]
char: R, pos: [2, 1]
char: U, pos: [2, 1]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: D, pos: [2, 2]
char: R, pos: [2, 1]
char: L, pos: [2, 1]
char: U, pos: [1, 1]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: D, pos: [2, 2]
char: R, pos: [2, 1]
char: U, pos: [2, 1]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: L, pos: [0, 0]
char: D, pos: [0, 0]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: L, pos: [1, 0]
char: D, pos: [0, 0]
char: U, pos: [0, 0]
char: D, pos: [0, 1]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: U, pos: [2, 0]
char: U, pos: [2, 1]
char: L, pos: [2, 2]
char: D, pos: [1, 2]
char: U, pos: [1, 1]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: U, pos: [0, 0]
char: D, pos: [0, 1]
char: U, pos: [0, 0]
char: D, pos: [0, 1]
char: D, pos: [0, 0]
char: U, pos: [0, 0]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: U, pos: [0, 0]
char: L, pos: [0, 1]
char: L, pos: [0, 1]
char: U, pos: [0, 1]
char: D, pos: [0, 2]
char: L, pos: [0, 1]
char: L, pos: [0, 1]
char: L, pos: [0, 1]
char: L, pos: [0, 1]
char: L, pos: [0, 1]
char: R, pos: [0, 1]
char: R, pos: [1, 1]
char: R, pos: [2, 1]
char: U, pos: [2, 1]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: L, pos: [2, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: U, pos: [1, 2]
char: D, pos: [1, 2]
char: D, pos: [1, 1]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: L, pos: [0, 1]
char: L, pos: [0, 1]
char: R, pos: [0, 1]
char: L, pos: [1, 1]
char: R, pos: [0, 1]
char: D, pos: [1, 1]
char: R, pos: [1, 0]
char: U, pos: [2, 0]
char: U, pos: [2, 1]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: R, pos: [0, 2]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: L, pos: [0, 1]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: U, pos: [2, 1]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: D, pos: [1, 2]
char: U, pos: [1, 1]
char: U, pos: [1, 2]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: R, pos: [0, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: R, pos: [2, 1]
char: U, pos: [2, 1]
char: D, pos: [2, 2]
char: D, pos: [2, 1]
char: R, pos: [2, 0]
char: L, pos: [2, 0]
char: D, pos: [1, 0]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: R, pos: [0, 1]
char: R, pos: [1, 1]
char: R, pos: [2, 1]
char: L, pos: [2, 1]
char: R, pos: [1, 1]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: U, pos: [2, 0]
char: U, pos: [2, 1]
char: D, pos: [2, 2]
char: R, pos: [2, 1]
char: U, pos: [2, 1]
char: D, pos: [2, 2]
char: L, pos: [2, 1]
char: D, pos: [1, 1]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: U, pos: [0, 0]
char: R, pos: [0, 1]
char: R, pos: [1, 1]
char: D, pos: [2, 1]
char: U, pos: [2, 0]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: L, pos: [2, 0]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: L, pos: [0, 2]
char: L, pos: [0, 2]
char: D, pos: [0, 2]
char: U, pos: [0, 1]
char: L, pos: [0, 2]
char: L, pos: [0, 2]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: R, pos: [1, 2]
char: R, pos: [2, 2]
char: D, pos: [2, 2]
char: U, pos: [2, 1]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: D, pos: [2, 2]
char: U, pos: [2, 1]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: D, pos: [1, 2]
char: R, pos: [1, 1]
char: D, pos: [2, 1]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: R, pos: [2, 1]
char: U, pos: [2, 1]
char: R, pos: [2, 2]
char: R, pos: [2, 2]
char: R, pos: [2, 2]
char: R, pos: [2, 2]
char: D, pos: [2, 2]
char: L, pos: [2, 1]
char: D, pos: [1, 1]
char: R, pos: [1, 0]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: L, pos: [2, 0]
char: L, pos: [1, 0]
char: L, pos: [0, 0]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: L, pos: [2, 1]
char: U, pos: [1, 1]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: U, pos: [2, 2]
char: U, pos: [2, 2]
char: R, pos: [2, 2]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: D, pos: [2, 2]
char: L, pos: [2, 1]
char: D, pos: [1, 1]
char: D, pos: [1, 0]
char: U, pos: [1, 0]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: R, pos: [0, 0]
char: D, pos: [1, 0]
char: R, pos: [1, 0]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: D, pos: [2, 1]
char: L, pos: [2, 0]
char: U, pos: [1, 0]
char: U, pos: [1, 1]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: D, pos: [0, 1]
char: U, pos: [0, 0]
char: U, pos: [0, 1]
char: U, pos: [0, 2]
char: U, pos: [0, 2]
char: R, pos: [0, 2]
char: L, pos: [1, 2]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: L, pos: [1, 2]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: L, pos: [2, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: U, pos: [1, 2]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: D, pos: [0, 2]
char: R, pos: [0, 1]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: R, pos: [0, 2]
char: U, pos: [1, 2]
char: D, pos: [1, 2]
char: L, pos: [1, 1]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: D, pos: [0, 0]
char: L, pos: [0, 0]
char: U, pos: [0, 0]
char: R, pos: [0, 1]
char: U, pos: [1, 1]
char: U, pos: [1, 2]
char: R, pos: [1, 2]
char: L, pos: [2, 2]
char: D, pos: [1, 2]
char: U, pos: [1, 1]
char: R, pos: [1, 2]
char: D, pos: [2, 2]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: D, pos: [2, 0]
char: R, pos: [2, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: U, pos: [2, 1]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: U, pos: [0, 2]
char: L, pos: [0, 2]
char: L, pos: [0, 2]
char: D, pos: [0, 2]
char: R, pos: [0, 1]
char: D, pos: [1, 1]
char: L, pos: [1, 0]
char: L, pos: [0, 0]
char: R, pos: [0, 0]
char: R, pos: [1, 0]
char: L, pos: [2, 0]
char: D, pos: [1, 0]
char: L, pos: [1, 0]
char: R, pos: [0, 0]
char: R, pos: [1, 0]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: U, pos: [2, 0]
char: R, pos: [2, 1]
char: D, pos: [2, 1]
char: U, pos: [2, 0]
char: L, pos: [2, 1]
char: L, pos: [1, 1]
char: L, pos: [0, 1]
char: D, pos: [0, 1]
char: L, pos: [0, 0]
char: R, pos: [0, 0]
char: L, pos: [1, 0]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: 
, pos: [1, 0]
line 18
char: U, pos: [1, 0]
char: R, pos: [1, 1]
char: U, pos: [2, 1]
char: R, pos: [2, 2]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: R, pos: [0, 1]
char: D, pos: [1, 1]
char: L, pos: [1, 0]
char: U, pos: [0, 0]
char: L, pos: [0, 1]
char: U, pos: [0, 1]
char: L, pos: [0, 2]
char: R, pos: [0, 2]
char: D, pos: [1, 2]
char: R, pos: [1, 1]
char: R, pos: [2, 1]
char: D, pos: [2, 1]
char: D, pos: [2, 0]
char: U, pos: [2, 0]
char: U, pos: [2, 1]
char: U, pos: [2, 2]
char: D, pos: [2, 2]
char: D, pos: [2, 1]
char: R, pos: [2, 0]
char: D, pos: [2, 0]
char: U, pos: [2, 0]
char: U, pos: [2, 1]
char: R, pos: [2, 2]
char: U, pos: [2, 2]
char: L, pos: [2, 2]
char: L, pos: [1, 2]
char: U, pos: [0, 2]
char: L, pos: [0, 2]
char: D, pos: [0, 2]
char: R, pos: [0, 1]
char: L, pos: [1, 1]
char: U, pos: [0, 1]
char: D, pos: [0, 2]
char: L, pos: [0, 1]
char: R, pos: [0, 1]
char: U, pos: [1, 1]
char: D, pos: [1, 2]
char: D, pos: [1, 1]
char: D, pos: [1, 0]
char: L, pos: [1, 0]
char: D, pos: [0, 0]
char: R, pos: [0, 0]
char: R, pos: [1, 0]
char: L, pos: [2, 0]
char: U, pos: [1, 0]
char: R, pos: [1, 1]
char: L, pos: [2, 1]
char: U, pos: [1, 1]
char: R, pos: [1, 2]
char: U, pos: [2, 2]
char: U, pos: [2, 2]
char: D, pos: [2, 2]
char: R, pos: [2, 1]
char: L, pos: [2, 1]
char: D, pos: [1, 1]
char: U, pos: [1, 0]
char: U, pos: [1, 1]
char: L, pos: [1, 2]
char: D, pos: [0, 2]
char: R, pos: [0, 1]
char: D, pos: [1, 1]
char: U, pos: [1, 0]
char: R, pos: [1, 1]
char: R, pos: [2, 1]
